OLD==>
Start: 1475371800

Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_cc90a502-7d68-4c16-a3dc-308476106616_1234295548.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 1.067 seconds
Query ID = ubuntu_20161002013008_b7d32a50-d9c4-43f2-a87a-8b23197237fe
Total jobs = 10
Stage-1 is selected by condition resolver.
Launching Job 1 out of 10
Number of reduce tasks not specified. Estimated from input data size: 86
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475341600217_0130, Tracking URL = http://vm1:8088/proxy/application_1475341600217_0130/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475341600217_0130
Hadoop job information for Stage-1: number of mappers: 83; number of reducers: 86
2016-10-02 01:30:19,461 Stage-1 map = 0%,  reduce = 0%
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 1.062 seconds
Query ID = ubuntu_20161002014215_4ae94eaf-5ac1-432f-8311-0fd8de689e8d
Total jobs = 10
Stage-1 is selected by condition resolver.
Launching Job 1 out of 10
Number of reduce tasks not specified. Defaulting to jobconf value of: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475341600217_0136, Tracking URL = http://vm1:8088/proxy/application_1475341600217_0136/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475341600217_0136
Hadoop job information for Stage-1: number of mappers: 83; number of reducers: 1
2016-10-02 01:42:26,668 Stage-1 map = 0%,  reduce = 0%
2016-10-02 01:42:40,439 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 73.18 sec
2016-10-02 01:42:42,531 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 77.89 sec
2016-10-02 01:42:43,585 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 92.31 sec
2016-10-02 01:42:45,673 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 96.96 sec
2016-10-02 01:42:46,750 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 111.56 sec
2016-10-02 01:42:49,863 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 129.09 sec
2016-10-02 01:42:51,946 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 145.16 sec
2016-10-02 01:42:53,049 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 154.67 sec
2016-10-02 01:42:54,111 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 166.0 sec
2016-10-02 01:42:55,154 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 183.38 sec
2016-10-02 01:42:56,209 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 192.61 sec
2016-10-02 01:43:02,531 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 211.09 sec
2016-10-02 01:43:06,701 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 266.71 sec
2016-10-02 01:43:07,740 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 281.28 sec
2016-10-02 01:43:08,788 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 290.48 sec
2016-10-02 01:43:09,837 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 295.57 sec
2016-10-02 01:43:10,880 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 306.34 sec
2016-10-02 01:43:11,916 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 312.99 sec
2016-10-02 01:43:13,995 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 336.59 sec
2016-10-02 01:43:15,047 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 347.72 sec
2016-10-02 01:43:16,137 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 359.03 sec
2016-10-02 01:43:17,202 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 373.77 sec
2016-10-02 01:43:19,328 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 392.26 sec
2016-10-02 01:43:20,382 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 395.62 sec
2016-10-02 01:43:22,472 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 402.9 sec
2016-10-02 01:43:25,612 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 422.05 sec
2016-10-02 01:43:27,726 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 437.26 sec
2016-10-02 01:43:29,825 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 456.83 sec
2016-10-02 01:43:32,983 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 489.68 sec
2016-10-02 01:43:35,085 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 502.66 sec
2016-10-02 01:43:36,132 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 515.41 sec
2016-10-02 01:43:37,178 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 521.57 sec
2016-10-02 01:43:38,240 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 530.66 sec
2016-10-02 01:43:39,288 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 543.46 sec
2016-10-02 01:43:40,337 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 550.02 sec
2016-10-02 01:43:41,392 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 560.72 sec
2016-10-02 01:43:42,449 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 567.8 sec
2016-10-02 01:43:43,499 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 582.42 sec
2016-10-02 01:43:44,561 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 594.59 sec
2016-10-02 01:43:45,618 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 600.68 sec
2016-10-02 01:43:46,675 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 608.67 sec
2016-10-02 01:43:47,720 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 611.18 sec
2016-10-02 01:43:50,863 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 633.66 sec
2016-10-02 01:43:55,072 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 663.42 sec
2016-10-02 01:43:57,171 Stage-1 map = 62%,  reduce = 10%, Cumulative CPU 695.2 sec
2016-10-02 01:43:59,255 Stage-1 map = 63%,  reduce = 10%, Cumulative CPU 713.45 sec
2016-10-02 01:44:00,313 Stage-1 map = 64%,  reduce = 10%, Cumulative CPU 724.29 sec
2016-10-02 01:44:02,466 Stage-1 map = 65%,  reduce = 10%, Cumulative CPU 738.66 sec
2016-10-02 01:44:03,520 Stage-1 map = 66%,  reduce = 10%, Cumulative CPU 746.76 sec
2016-10-02 01:44:04,573 Stage-1 map = 67%,  reduce = 10%, Cumulative CPU 755.66 sec
2016-10-02 01:44:05,620 Stage-1 map = 69%,  reduce = 10%, Cumulative CPU 764.67 sec
2016-10-02 01:44:07,705 Stage-1 map = 70%,  reduce = 10%, Cumulative CPU 775.67 sec
2016-10-02 01:44:08,746 Stage-1 map = 72%,  reduce = 10%, Cumulative CPU 790.63 sec
2016-10-02 01:44:10,832 Stage-1 map = 73%,  reduce = 10%, Cumulative CPU 802.04 sec
2016-10-02 01:44:14,021 Stage-1 map = 74%,  reduce = 10%, Cumulative CPU 819.53 sec
2016-10-02 01:44:15,059 Stage-1 map = 74%,  reduce = 18%, Cumulative CPU 833.48 sec
2016-10-02 01:44:17,158 Stage-1 map = 75%,  reduce = 18%, Cumulative CPU 840.03 sec
2016-10-02 01:44:18,204 Stage-1 map = 76%,  reduce = 18%, Cumulative CPU 851.73 sec
2016-10-02 01:44:20,283 Stage-1 map = 77%,  reduce = 18%, Cumulative CPU 868.07 sec
2016-10-02 01:44:21,317 Stage-1 map = 78%,  reduce = 18%, Cumulative CPU 884.84 sec
2016-10-02 01:44:22,368 Stage-1 map = 80%,  reduce = 18%, Cumulative CPU 896.83 sec
2016-10-02 01:44:23,416 Stage-1 map = 81%,  reduce = 18%, Cumulative CPU 908.74 sec
2016-10-02 01:44:24,462 Stage-1 map = 82%,  reduce = 18%, Cumulative CPU 919.07 sec
2016-10-02 01:44:25,506 Stage-1 map = 83%,  reduce = 18%, Cumulative CPU 929.85 sec
2016-10-02 01:44:26,545 Stage-1 map = 84%,  reduce = 18%, Cumulative CPU 933.59 sec
2016-10-02 01:44:28,617 Stage-1 map = 86%,  reduce = 18%, Cumulative CPU 951.43 sec
2016-10-02 01:44:29,646 Stage-1 map = 87%,  reduce = 18%, Cumulative CPU 959.52 sec
2016-10-02 01:44:30,679 Stage-1 map = 88%,  reduce = 18%, Cumulative CPU 963.78 sec
2016-10-02 01:44:33,776 Stage-1 map = 89%,  reduce = 18%, Cumulative CPU 984.12 sec
2016-10-02 01:44:34,805 Stage-1 map = 90%,  reduce = 18%, Cumulative CPU 995.42 sec
2016-10-02 01:44:36,870 Stage-1 map = 91%,  reduce = 22%, Cumulative CPU 1012.54 sec
2016-10-02 01:44:38,938 Stage-1 map = 93%,  reduce = 22%, Cumulative CPU 1024.38 sec
2016-10-02 01:44:39,969 Stage-1 map = 93%,  reduce = 25%, Cumulative CPU 1028.06 sec
2016-10-02 01:44:43,049 Stage-1 map = 93%,  reduce = 26%, Cumulative CPU 1037.91 sec
2016-10-02 01:44:45,105 Stage-1 map = 94%,  reduce = 26%, Cumulative CPU 1044.6 sec
2016-10-02 01:44:47,162 Stage-1 map = 95%,  reduce = 26%, Cumulative CPU 1054.7 sec
2016-10-02 01:44:48,192 Stage-1 map = 96%,  reduce = 26%, Cumulative CPU 1058.12 sec
2016-10-02 01:44:53,331 Stage-1 map = 97%,  reduce = 26%, Cumulative CPU 1075.24 sec
2016-10-02 01:44:55,398 Stage-1 map = 98%,  reduce = 26%, Cumulative CPU 1078.85 sec
2016-10-02 01:44:56,426 Stage-1 map = 99%,  reduce = 26%, Cumulative CPU 1085.86 sec
2016-10-02 01:44:58,482 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 1095.08 sec
2016-10-02 01:45:01,573 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 1100.74 sec
2016-10-02 01:45:04,658 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 1103.55 sec
2016-10-02 01:45:22,130 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 1120.25 sec
2016-10-02 01:45:25,211 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 1122.33 sec
2016-10-02 01:45:28,313 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 1125.34 sec
2016-10-02 01:45:31,394 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 1127.27 sec
2016-10-02 01:45:34,482 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 1130.29 sec
2016-10-02 01:45:37,567 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 1133.42 sec
2016-10-02 01:45:43,730 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 1139.71 sec
2016-10-02 01:45:52,975 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 1148.92 sec
2016-10-02 01:45:59,136 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 1155.09 sec
2016-10-02 01:46:05,312 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 1161.22 sec
2016-10-02 01:46:10,464 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 1167.31 sec
2016-10-02 01:46:19,703 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1176.5 sec
2016-10-02 01:46:25,857 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 1182.61 sec
2016-10-02 01:46:32,021 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 1188.73 sec
2016-10-02 01:46:41,255 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 1197.93 sec
2016-10-02 01:46:47,424 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 1204.04 sec
2016-10-02 01:46:52,556 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 1210.19 sec
2016-10-02 01:46:58,707 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 1216.3 sec
2016-10-02 01:47:07,967 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 1225.45 sec
2016-10-02 01:47:14,119 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 1231.49 sec
2016-10-02 01:47:20,279 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 1237.62 sec
2016-10-02 01:47:29,516 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 1246.76 sec
2016-10-02 01:47:35,670 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 1252.85 sec
2016-10-02 01:47:40,800 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 1258.96 sec
2016-10-02 01:47:46,953 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 1265.04 sec
2016-10-02 01:47:56,187 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 1274.13 sec
2016-10-02 01:48:02,351 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 1280.18 sec
2016-10-02 01:48:08,509 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 1286.29 sec
2016-10-02 01:48:17,737 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 1295.39 sec
2016-10-02 01:48:23,887 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 1301.47 sec
2016-10-02 01:48:29,011 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 1307.51 sec
2016-10-02 01:48:35,172 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 1313.59 sec
2016-10-02 01:48:44,411 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 1322.7 sec
2016-10-02 01:48:50,567 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1328.79 sec
2016-10-02 01:48:56,712 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 1334.85 sec
2016-10-02 01:49:02,876 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 1340.91 sec
2016-10-02 01:49:09,022 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 1347.0 sec
2016-10-02 01:49:17,231 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1356.28 sec
2016-10-02 01:49:25,439 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1363.68 sec
MapReduce Total cumulative CPU time: 22 minutes 43 seconds 680 msec
Ended Job = job_1475341600217_0136
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20161002014215_4ae94eaf-5ac1-432f-8311-0fd8de689e8d.log
2016-10-02 01:49:29	Starting to launch local task to process map join;	maximum memory = 932184064
2016-10-02 01:49:30	Dump the side-table for tag: 1 with group count: 144 into file: file:/tmp/ubuntu/bff71e5a-78bd-4057-bac6-00126277f71d/hive_2016-10-02_01-42-15_936_8496086538193057970-1/-local-10017/HashTable-Stage-17/MapJoin-mapfile41--.hashtable
2016-10-02 01:49:30	Uploaded 1 File to: file:/tmp/ubuntu/bff71e5a-78bd-4057-bac6-00126277f71d/hive_2016-10-02_01-42-15_936_8496086538193057970-1/-local-10017/HashTable-Stage-17/MapJoin-mapfile41--.hashtable (13095 bytes)
2016-10-02 01:49:30	End of local task; Time Taken: 1.298 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 2 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1475341600217_0137, Tracking URL = http://vm1:8088/proxy/application_1475341600217_0137/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475341600217_0137
Hadoop job information for Stage-17: number of mappers: 2; number of reducers: 0
2016-10-02 01:49:36,048 Stage-17 map = 0%,  reduce = 0%
2016-10-02 01:50:01,729 Stage-17 map = 30%,  reduce = 0%, Cumulative CPU 43.73 sec
2016-10-02 01:50:02,766 Stage-17 map = 55%,  reduce = 0%, Cumulative CPU 46.97 sec
2016-10-02 01:50:12,003 Stage-17 map = 75%,  reduce = 0%, Cumulative CPU 66.88 sec
2016-10-02 01:50:16,099 Stage-17 map = 100%,  reduce = 0%, Cumulative CPU 71.76 sec
MapReduce Total cumulative CPU time: 1 minutes 11 seconds 760 msec
Ended Job = job_1475341600217_0137
Stage-23 is selected by condition resolver.
Stage-24 is filtered out by condition resolver.
Stage-3 is filtered out by condition resolver.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20161002014215_4ae94eaf-5ac1-432f-8311-0fd8de689e8d.log
2016-10-02 01:50:22	Starting to launch local task to process map join;	maximum memory = 932184064
2016-10-02 01:50:25	Dump the side-table for tag: 1 with group count: 73049 into file: file:/tmp/ubuntu/bff71e5a-78bd-4057-bac6-00126277f71d/hive_2016-10-02_01-42-15_936_8496086538193057970-1/-local-10013/HashTable-Stage-14/MapJoin-mapfile21--.hashtable
2016-10-02 01:50:25	Uploaded 1 File to: file:/tmp/ubuntu/bff71e5a-78bd-4057-bac6-00126277f71d/hive_2016-10-02_01-42-15_936_8496086538193057970-1/-local-10013/HashTable-Stage-14/MapJoin-mapfile21--.hashtable (1541779 bytes)
2016-10-02 01:50:25	End of local task; Time Taken: 3.138 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 4 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1475341600217_0138, Tracking URL = http://vm1:8088/proxy/application_1475341600217_0138/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475341600217_0138
Hadoop job information for Stage-14: number of mappers: 5; number of reducers: 0
2016-10-02 01:50:30,816 Stage-14 map = 0%,  reduce = 0%
2016-10-02 01:50:38,011 Stage-14 map = 20%,  reduce = 0%, Cumulative CPU 3.5 sec
2016-10-02 01:50:52,418 Stage-14 map = 50%,  reduce = 0%, Cumulative CPU 58.44 sec
2016-10-02 01:50:53,458 Stage-14 map = 56%,  reduce = 0%, Cumulative CPU 61.51 sec
2016-10-02 01:51:00,634 Stage-14 map = 76%,  reduce = 0%, Cumulative CPU 88.31 sec
2016-10-02 01:51:01,663 Stage-14 map = 93%,  reduce = 0%, Cumulative CPU 94.29 sec
2016-10-02 01:51:10,904 Stage-14 map = 100%,  reduce = 0%, Cumulative CPU 103.17 sec
MapReduce Total cumulative CPU time: 1 minutes 43 seconds 170 msec
Ended Job = job_1475341600217_0138
Stage-21 is selected by condition resolver.
Stage-22 is filtered out by condition resolver.
Stage-4 is filtered out by condition resolver.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20161002014215_4ae94eaf-5ac1-432f-8311-0fd8de689e8d.log
2016-10-02 01:51:14	Starting to launch local task to process map join;	maximum memory = 932184064
2016-10-02 01:51:16	Dump the side-table for tag: 1 with group count: 30 into file: file:/tmp/ubuntu/bff71e5a-78bd-4057-bac6-00126277f71d/hive_2016-10-02_01-42-15_936_8496086538193057970-1/-local-10009/HashTable-Stage-11/MapJoin-mapfile01--.hashtable
2016-10-02 01:51:16	Uploaded 1 File to: file:/tmp/ubuntu/bff71e5a-78bd-4057-bac6-00126277f71d/hive_2016-10-02_01-42-15_936_8496086538193057970-1/-local-10009/HashTable-Stage-11/MapJoin-mapfile01--.hashtable (893 bytes)
2016-10-02 01:51:16	End of local task; Time Taken: 1.411 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 6 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1475341600217_0139, Tracking URL = http://vm1:8088/proxy/application_1475341600217_0139/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475341600217_0139
Hadoop job information for Stage-11: number of mappers: 6; number of reducers: 0
2016-10-02 01:51:22,653 Stage-11 map = 0%,  reduce = 0%
2016-10-02 01:51:30,967 Stage-11 map = 17%,  reduce = 0%, Cumulative CPU 2.83 sec
2016-10-02 01:51:34,060 Stage-11 map = 50%,  reduce = 0%, Cumulative CPU 30.16 sec
2016-10-02 01:51:36,128 Stage-11 map = 75%,  reduce = 0%, Cumulative CPU 38.46 sec
2016-10-02 01:51:37,154 Stage-11 map = 92%,  reduce = 0%, Cumulative CPU 42.01 sec
2016-10-02 01:51:38,180 Stage-11 map = 100%,  reduce = 0%, Cumulative CPU 43.92 sec
MapReduce Total cumulative CPU time: 43 seconds 920 msec
Ended Job = job_1475341600217_0139
Launching Job 7 out of 10
Number of reduce tasks not specified. Defaulting to jobconf value of: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475341600217_0140, Tracking URL = http://vm1:8088/proxy/application_1475341600217_0140/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475341600217_0140
Hadoop job information for Stage-5: number of mappers: 2; number of reducers: 1
2016-10-02 01:51:44,879 Stage-5 map = 0%,  reduce = 0%
2016-10-02 01:51:51,076 Stage-5 map = 100%,  reduce = 0%, Cumulative CPU 2.55 sec
2016-10-02 01:51:56,253 Stage-5 map = 100%,  reduce = 100%, Cumulative CPU 3.86 sec
MapReduce Total cumulative CPU time: 3 seconds 860 msec
Ended Job = job_1475341600217_0140
Launching Job 8 out of 10
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475341600217_0141, Tracking URL = http://vm1:8088/proxy/application_1475341600217_0141/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475341600217_0141
Hadoop job information for Stage-6: number of mappers: 1; number of reducers: 1
2016-10-02 01:52:03,957 Stage-6 map = 0%,  reduce = 0%
2016-10-02 01:52:09,114 Stage-6 map = 100%,  reduce = 0%, Cumulative CPU 1.17 sec
2016-10-02 01:52:15,281 Stage-6 map = 100%,  reduce = 100%, Cumulative CPU 2.62 sec
MapReduce Total cumulative CPU time: 2 seconds 620 msec
Ended Job = job_1475341600217_0141
MapReduce Jobs Launched:
Stage-Stage-1: Map: 83  Reduce: 1   Cumulative CPU: 1363.68 sec   HDFS Read: 21844430450 HDFS Write: 490195550 SUCCESS
Stage-Stage-17: Map: 2   Cumulative CPU: 71.76 sec   HDFS Read: 490220576 HDFS Write: 1194902551 SUCCESS
Stage-Stage-14: Map: 5   Cumulative CPU: 103.17 sec   HDFS Read: 1194974819 HDFS Write: 1234859867 SUCCESS
Stage-Stage-11: Map: 6   Cumulative CPU: 43.92 sec   HDFS Read: 1234993717 HDFS Write: 40353 SUCCESS
Stage-Stage-5: Map: 2  Reduce: 1   Cumulative CPU: 3.86 sec   HDFS Read: 59626 HDFS Write: 7303 SUCCESS
Stage-Stage-6: Map: 1  Reduce: 1   Cumulative CPU: 2.62 sec   HDFS Read: 18618 HDFS Write: 6427 SUCCESS
Total MapReduce CPU Time Spent: 26 minutes 29 seconds 10 msec
OK
